DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Hungary,2012,106.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Hungary,2013,106.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Hungary,2014,108.1,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Hungary,2015,107.9,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Hungary,2016,107.6,b,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Hungary,2017,107.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Hungary,2018,107.1,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Hungary,2019,107.1,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Hungary,2020,107.1,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Hungary,2021,106.9,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Hungary,2022,105.7,b,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,1995,52.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,1996,53.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,1997,53.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,1998,54.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,1999,54.9,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2000,55.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2001,56.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2002,57.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2003,58.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2004,59.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2005,60.8,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2006,62.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2007,64.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2008,65.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2009,66.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2010,66.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2011,67.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2012,67.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2013,67.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2014,67.8,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2015,68.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2016,69.3,b,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2017,70.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2018,70.9,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2019,71.9,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2020,71.9,e,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2021,72.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Ireland,2022,75.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,1995,192.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,1996,192.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,1997,192.8,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,1998,192.8,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,1999,192.9,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2000,193.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2001,193.1,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2002,193.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2003,194.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2004,195.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2005,196.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2006,197.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2007,198.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2008,199.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2009,200.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2010,200.9,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2011,201.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2012,201.8,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2013,199.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2014,206.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2015,205.8,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2016,205.4,b,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2017,203.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2018,202.9,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2019,201.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2020,200.6,b,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2021,199.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Italy,2022,198.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,1995,57.9,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,1996,57.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,1997,57.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,1998,56.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,1999,56.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2000,55.8,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2001,55.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2002,54.9,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2003,54.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2004,53.9,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2005,53.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2006,52.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2007,51.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2008,51.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2009,50.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2010,49.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2011,48.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2012,47.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2013,47.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2014,46.8,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2015,46.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2016,45.8,b,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2017,45.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2018,44.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2019,44.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2020,44.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2021,44.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Lithuania,2022,45.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,1995,158.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,1996,160.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,1997,162.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,1998,164.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,1999,166.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2000,168.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2001,170.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2002,172.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2003,174.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2004,177.1,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2005,179.9,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2006,182.8,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2007,185.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2008,189.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2009,192.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2010,196.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2011,200.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2012,205.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2013,210.1,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2014,215.1,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2015,220.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2016,225.1,b,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2017,230.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2018,235.1,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2019,239.8,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2020,239.8,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2021,243.8,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Luxembourg,2022,252.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,1995,39.9,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,1996,39.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,1997,39.1,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,1998,38.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,1999,38.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2000,38.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2001,37.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2002,37.1,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2003,36.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2004,36.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2005,35.9,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2006,35.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2007,35.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2008,35.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2009,34.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2010,33.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2011,33.1,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2012,32.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2013,32.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2014,32.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2015,31.8,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2016,31.0,b,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2017,30.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2018,30.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2019,30.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2020,30.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2021,30.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Latvia,2022,29.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,1995,1173.8,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,1996,1180.9,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,1997,1189.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,1998,1196.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,1999,1202.1,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2000,1208.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2001,1245.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2002,1254.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2003,1263.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2004,1271.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2005,1279.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2006,1284.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2007,1288.8,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2008,1295.5,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2009,1305.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2010,1311.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2011,1317.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2012,1329.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2013,1348.0,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2014,1375.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2015,1408.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2016,1450.2,b,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2017,1495.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2018,1548.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2019,1595.1,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2020,1610.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2021,1646.4,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Malta,2022,1692.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Netherlands,1995,456.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Netherlands,1996,458.3,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Netherlands,1997,460.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Netherlands,1998,463.6,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Netherlands,1999,466.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Netherlands,2000,470.2,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Netherlands,2001,473.7,,
ESTAT:DEMO_R_D3DENS(1.0),26/03/24 23:00:00,Annual,Persons per square kilometre,Netherlands,2002,476.7,,
