DATAFLOW,LAST UPDATE,freq,unit,sex,age,isced11,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Hungary,2014,7.7,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Hungary,2015,6.8,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Hungary,2016,5.1,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Hungary,2017,4.2,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Hungary,2018,3.7,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Hungary,2019,3.4,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Hungary,2020,4.2,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Hungary,2021,4.0,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Hungary,2022,3.6,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Hungary,2023,4.1,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2005,4.4,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2006,4.4,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2007,5.0,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2008,6.8,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2009,12.6,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2010,14.6,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2011,15.4,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2012,15.5,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2013,13.8,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2014,11.9,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2015,10.0,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2016,8.4,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2017,6.7,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2018,5.8,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2019,5.0,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2020,5.7,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2021,6.2,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2022,4.5,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Ireland,2023,4.3,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2005,7.7,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2006,6.8,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2007,6.1,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2008,6.7,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2009,7.8,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2010,8.4,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2011,8.4,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2012,10.7,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2013,12.2,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2014,12.7,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2015,11.9,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2016,11.7,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2017,11.2,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2018,10.6,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2019,9.9,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2020,9.2,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2021,9.5,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2022,8.1,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Italy,2023,7.7,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2005,8.3,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2006,5.8,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2007,4.3,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2008,5.8,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2009,13.8,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2010,17.8,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2011,15.4,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2012,13.4,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2013,11.8,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2014,10.7,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2015,9.1,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2016,7.9,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2017,7.1,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2018,6.2,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2019,6.3,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2020,8.5,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2021,7.1,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2022,6.0,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Lithuania,2023,6.9,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2005,4.5,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2006,4.7,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2007,4.1,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2008,5.1,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2009,5.1,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2010,4.4,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2011,4.9,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2012,5.1,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2013,5.9,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2014,5.9,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2015,6.7,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2016,6.3,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2017,5.5,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2018,5.6,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2019,5.6,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2020,6.8,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2021,5.3,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2022,4.6,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Luxembourg,2023,5.2,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2005,10.0,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2006,7.0,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2007,6.1,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2008,7.7,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2009,17.5,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2010,19.5,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2011,16.2,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2012,15.0,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2013,11.9,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2014,10.8,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2015,9.9,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2016,9.6,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2017,8.7,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2018,7.4,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2019,6.3,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2020,8.1,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2021,7.6,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2022,6.9,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Latvia,2023,6.5,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2005,6.9,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2006,6.8,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2007,6.5,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2008,6.0,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2009,6.9,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2010,6.9,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2011,6.4,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2012,6.2,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2013,6.1,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2014,5.7,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2015,5.4,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2016,4.7,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2017,4.0,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2018,4.0,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2019,4.1,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2020,4.9,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2021,3.8,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2022,3.5,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Malta,2023,3.5,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Netherlands,2005,5.9,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Netherlands,2006,5.0,b,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Netherlands,2007,4.2,,
ESTAT:TEPSR_WC170(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,All ISCED 2011 levels,Netherlands,2008,3.7,,
